DotCom Bubble Crash: RSP, IMCG, VTV, VO, VDC, IJR, IJH
2005-2007 International Bull Run: VOT, VDC, VTV, IWD, VTI, VO, RSP
GFC: IEMG, USMV, SCHD, EEMV, MOAT, VONG, SPGP
2013-2015 Recovery Bull Run: QQQ, QVAL, VONG, SPGP, IMTM, VTI, VOE
2015-2016 Stock Market Selloff: EMGF, USMV, VDC, GSLC, SPMO, SCHD, VYM
2016-2018 Bull Run: SPGP, QQQ, SPMO, VONG, IMCG, IJR, VOT
2018 Q4 Correction: USMV, DYNF, VDC, DSTL, DIVO, MOAT, SCHD
2019 Rebound: QUAL, QQQ, AVDV, GSLC, MOAT, VOOV, VT
COVID-19 Pandemic: QQQM, QQQ, QGRO, VONG, IMCG, SPMO, VOT
2022 Rate Hike Drawdown: VFLO, DIVO, VOOV, COWZ, DUHP, DSTL, FNDX
2024–2025 Bull Run: DYNF, SPMO, VTI, QGRO, GSLC, VYM, DIVO
2025 Trump Trade War: AVDV, IMTM, VXUS, AVEM, EMGF, IEMG, EEMV
AI Boom: AVDV, EMXC, DIVO, FNDX, VXUS, DYNF, VTV
